restaurantId,restaurant,genre,price range
65,OTOKO Japanese Restaurant,japanese,moderate
66,sushi express,japanese,cheap
67,Ichiban Boshi,japanese,moderate
68,Misato,japanese,moderate
69,Tokyo Western Food,western,cheap
70,Chef's Hats,western,moderate
71,Seletar Western Food,western,cheap
72,Buddy Hoagies Café & Grill,western,moderate
73,5 Star Corner Western Food,western,cheap
74,Vincent Western Food,western,cheap
75,iSTEAKS,western,moderate
76,Tims Restaurant & Cafe,western,moderate
77,collin's,western,moderate
78,go2eat western food,western,cheap
79,Uno Beef House,western,moderate
80,Canopy Garden Dining,western,expensive
81,Lawry's The Prime Rib Singapore,western,very expensive
82,Do & Me Western Stall,western,cheap
83,Harry's,western,moderate
84,MediumRare by Saveur,western,moderate
85,Hot Tomato Bistro,western,expensive
86,Shashlik Restaurant,"western, russian",expensive
87,Porta Porta Italian Restaurant,italian,moderate
88,Garibaldi,italian,very expensive
89,Etna Italian Restaurant,italian,expensive
90,Saizeriya,italian,cheap
91,Tipo Pasta Bar,italian,moderate
92,Baci Baci Restaurant,italian,expensive
93,Publico Ristorante,italian,expensive
94,Altro Zafferano,italian,expensive
95,Rosso Vino,italian,expensive
96,Waterfall Ristorante Italiano,italian,very expensive
97,Amò,italian,expensive
98,Al Forno,italian,expensive
99,PastaMania,italian,moderate
100,Pietro Ristorante Italiano,italian,expensive
101,Pasta Fresca Da Salvatore,italian,expensive
102,Limoncello Restaurant,italian,expensive
103,Pietrasanta The Italian Restaurant,italian,moderate
104,aston's,western,moderate
105,Seoul Garden,korean,moderate
106,Hansik Korean Restaurant,korean,moderate
107,Doongji Korean Restaurant,korean,moderate
108,I'm Kim Korean BBQ,korean,moderate
109,Hanwoori Korean Restaurant,korean,moderate
110,Bigmama Korean Restaurant,korean,expensive
111,Guiga Korean BBQ Restaurant,korean,moderate
112,Chang Korean Charcoal BBQ Restaurant,korean,expensive
113,Yun Ga Traditional Korean Restaurant,korean,moderate
114,Nanta BBQ,korean,moderate
115,Muk-Bang Korean Restaurant,korean,moderate
116,8 Korean BBQ ,korean,expensive
117,Hyang Yeon Korean Restaurant,korean,moderate
118,Kim Dae Mun Korean Food,korean,moderate
119,Captain Kim Korean BBQ & Hotpot Buffet,korean,moderate
120,Kim's Family Food Korean Restaurant,korean,moderate
121,Supulae Korean BBQ,korean,moderate
122,Woorinara Korean Restaurant,korean,expensive
123,Soi Thai Kitchen,thai,moderate
124,Diandin Leluk Thai Restaurant Pte Ltd,thai,expensive
125,Spicy Thai-Thai Cafe,thai,moderate
126,Sawadee Thai Cuisine,thai,moderate
127,GreaThai,thai,moderate
128,Soi 47 Thai Food,thai,moderate
129,Sanook Kitchen,thai,moderate
130,Nangfa Thai Kitchen,thai,expensive
131,Ah Loy Thai,thai,moderate
132,Kra pow Thai Restaurant,thai,cheap
133,Moona Thai Kitchen,thai,moderate
134,Thai Tantric Authentic Thai Cuisine,thai,moderate
135,Suk's Thai Kitchen,thai,moderate
136,Nimman Soi 9 Thai Food,thai,moderate
137,Beerthai House Restaurant,thai,cheap
